system_def_id,part_number,serial_number,automated_disposition,shop_visit,create_station,inspection_index,defect_disposition,defect_type,size,airfoil_region,ppi_region,x,y,z,ESN,engine_cycles,engine_operator,engine_flight_hours,casting_vendor_name,coating_vendor_name,coating_gain,coating_date,hole_drill_vendor,airflow_4800,airflow_4802,uuid,stream_id,load_timestamp
0,123GAKM,ABCDE1237,pairable,1,Initial,2,pairable,crack,0.05,Fip,Platform_11,-0.028,-0.285,-0.706,M4166578,4781,AIRINDIA,7747,HMAI,ABC,8.4,1/21/2018,Mayor tool,13.4,2.2,Cisd5hNE-5X5H-fbQ7-seUr-YUVxRRlQ5h7j,U4Q7mhYX-HdIf-TUph-YdUT-WeZYNRIRWqMe,2023-08-16T19:22:55.586+0000
1,123GAKM,ABCDE1232,pairable,1,Initial,2,crap,crack,0.021,Fip,Platform_22,0.6,-0.416,-0.85,M4164110,3162,Lindigo,5597,PPCC,PWI,5.3,1/21/2018,Mayor tool,4.4,-5.2,Kp8bDj9K-Maw1-foox-L7kH-uFB0lX6J1C9o,FYxy3H8p-1pCw-NqXJ-99zo-5Vq1mxZhsJGP,2023-08-16T19:22:55.586+0000
2,123GAKM,ABCDE1111,pairable,1,Initial,1,crap,crack,0.07,Liding Edge,Platform_11,0.982,-0.836,-0.988,M4169500,4264,Vistara,2875,PPCC,ABC,2.2,5/24/2020,Mayor tool,1.4,1.0,AcPs5Bl2-Al3h-4cBX-t5aL-sOOnHPYKFnek,CqOVBjcL-wLHW-dzIM-1UQ2-nCbdJvIbzrgQ,2023-08-16T19:22:55.586+0000
3,123GAKM,ABCDE2222,Herviceable,1,Initial,1,pairable,crack,0.018,Fressure Side,virfoil_AB,0.062,-0.283,-0.473,M4166157,1769,Tata,2251,HMAI,POLO,5.2,1/2/2018,Mayor tool,19.7,8.0,ATSn2iLj-H1U4-OuIr-jN8i-orkj48kvh8Sy,2RNecghU-0ECe-6kMo-Raf6-H6RB1PEdlnh9,2023-08-16T19:22:55.586+0000
4,123GAKM,ABCDE1111,Herviceable,1,Initial,1,crap,crack,0.084,Corfoil,virfoil_EF,0.904,0.052,-0.145,M4165416,3243,Vistara,2929,HMAI,ABC,6.9,1/21/2018,Mayor tool,11.6,20.0,qHqKa1Qd-N6gE-9YZG-WV3k-dlytMhYhd5Ae,EckGQmUv-vkaz-s5w2-7d9f-gMVBYAK8Gw6k,2023-08-16T19:22:55.586+0000
5,123GAKM,ABCDE1233,Herviceable,1,Initial,1,pairable,crack,0.077,Other,virfoil_EF,0.988,-0.703,0.03,M4169390,6529,Tata,2353,PPCC,ABC,5.1,5/4/2022,Mayor tool,14.6,-16.3,7Hd53jdH-X7Hd-mAWJ-fOCq-RRyv9kAqtQxE,1c3W59v9-m6Cb-ZQ1J-mnEi-WNG5Ne2kWmUH,2023-08-16T19:22:55.586+0000
6,123GAKM,ABCDE1232,pairable,1,Initial,1,Herviceable,crack,0.085,Fip,Platform_22,-0.157,-0.791,-0.707,M4168200,5921,AIRINDIA,2347,HMAI,POLO,4.3,5/14/2019,Mayor tool,7.8,-9.5,PzFXB4wi-Jh2N-4F77-WrVD-7DniLwDfl3z7,HFrrrlyQ-oMDX-4u8g-Mq7f-9oWem4YYXYkj,2023-08-16T19:22:55.586+0000
7,123GAKM,ABCDE1233,crap,1,Initial,2,Herviceable,crack,0.013,Fressure Side,virfoil_EF,-0.99,-0.619,-0.317,M4162781,4744,Vistara,5406,HMAI,ABC,8.9,5/4/2022,Mayor tool,19.3,-18.1,wqigGjOY-Vkp8-ptCi-IhU2-JO6IeaHLipbT,OSq0O0Sr-X7z6-Gvss-DSii-milSSMq6iiiS,2023-08-16T19:22:55.586+0000
8,123GAKM,ABCDE1235,Herviceable,1,Initial,1,crap,crack,0.06,Flatform,Platform_22,0.148,-0.395,-0.727,M4169800,2935,Vistara,5964,PPCC,PWI,7.2,5/4/2022,Mayor tool,11.7,17.8,BwcLmx6p-nYws-WvWa-FHiV-rR2Chj0Wvgjz,DMikUeOu-kg6h-wzb1-ODVC-MPIauigTN1u1,2023-08-16T19:22:55.586+0000
9,123GAKM,ABCDE1113,crap,1,Initial,1,crap,crack,0.091,Fressure Side,virfoil_AB,0.348,-0.562,-0.457,M4162689,8999,Tata,5379,HMAI,POLO,5.6,11/2/2018,Mayor tool,3.7,6.1,eP5u7z54-Gowm-0dHD-0YFJ-Kg4mJTZUz734,HkjAqXIr-cyv2-G3KS-PJPy-iBYjxpron1Xa,2023-08-16T19:22:55.586+0000
10,123GAKM,ABCDE2222,crap,1,Initial,1,crap,crack,0.076,Flatform,virfoil_CD,0.876,-0.088,-0.547,M4162082,5511,Vistara,5556,PPCC,PWI,7.5,5/4/2022,Mayor tool,4.6,-8.1,54Hsmyn5-2sEc-Q2zB-ePvX-FKei5YB3JgdM,FlnWbagA-jUGK-5REi-Vx02-QYGmA3vHRjDd,2023-08-16T19:22:55.586+0000
11,123GAKM,ABCDE2222,crap,1,Initial,1,pairable,crack,0.09,Liding Edge,Platform_22,-0.219,-0.969,0.013,M4163604,8461,Tata,6335,PPCC,POLO,8.8,9/17/2018,Mayor tool,20.0,10.6,h9DG9Ziw-iInr-00wk-Nrm9-NUW2qJf9tw0h,nSzGVrPp-ryIS-w08n-ONJw-wR2aapufGRJF,2023-08-16T19:22:55.586+0000
12,123GAKM,ABCDE2224,crap,1,Initial,1,Herviceable,crack,0.053,Flatform,virfoil_EF,-0.562,-0.341,-0.088,M4168401,5083,FO,7650,PPCC,POLO,8.5,1/2/2018,Mayor tool,4.7,-16.6,9Y2XJGsg-OPT5-rUis-zLt9-PxXyJNQk7diY,nR9awUDX-R37g-Hn7L-gTLM-WXmDaWM7ABmA,2023-08-16T19:22:55.586+0000
13,123GAKM,ABCDE1238,pairable,1,Initial,2,pairable,crack,0.055,Fressure Side,Platform_22,-0.239,-0.49,-0.942,M4164224,4006,Lindigo,4009,PPCC,POLO,3.8,5/14/2019,Mayor tool,18.1,-5.7,jfFr6dpz-ZkxD-supX-5eJt-0YNqfcqBJ7qA,U4CvuEMl-qjUr-mYTT-Fabs-ytDMaUkwN4zJ,2023-08-16T19:22:55.586+0000
14,123GAKM,ABCDE1237,crap,1,Initial,1,pairable,crack,0.062,Fip,Platform_11,0.126,0.072,-0.137,M4168871,6578,FO,3912,PPCC,ABC,2.3,9/17/2018,Mayor tool,10.2,-0.3,kkzNrK9u-DgRb-mSiw-d5hV-uwCUTCsPl185,nmPNHdZ1-wCnW-5Cvl-wvZ4-IFD4JLz8c025,2023-08-16T19:22:55.586+0000
15,123GAKM,ABCDE1233,pairable,1,Initial,2,pairable,crack,0.036,Fressure Side,Platform_11,-0.388,-0.867,0.005,M4165369,8428,AIRINDIA,3272,HMAI,POLO,2.0,1/21/2018,Mayor tool,3.3,1.5,7menrfo0-o99M-l6bh-NHut-BFoa12Trqvmn,eBPSa2eP-0TMP-XCme-5t45-PEkKNxeAzkZg,2023-08-16T19:22:55.586+0000
16,123GAKM,ABCDE1236,pairable,1,Initial,1,Herviceable,crack,0.01,Grailing Edge,Platform_22,-0.336,-0.769,-0.64,M4167888,9947,Tata,4261,PPCC,ABC,5.3,11/2/2018,Mayor tool,9.6,3.7,16Ezfdi9-76Hp-uaoX-hExX-6LHtr7rYc4Xl,gtvZyK7f-uJHd-uK13-O6xs-GEVddPN6TShv,2023-08-16T19:22:55.586+0000
17,123GAKM,ABCDE1236,Herviceable,1,Initial,1,crap,crack,0.096,Liding Edge,Platform_22,-0.254,-0.494,-0.965,M4161757,5887,Lindigo,5971,PPCC,ABC,4.9,5/14/2019,Mayor tool,4.4,9.7,n6soEtZN-o9wO-GdbV-2HLI-vlDyQkLf9KrZ,ClAol6fz-M8pC-qazY-3SXg-thAXUi5Pxo8K,2023-08-16T19:22:55.586+0000
18,123GAKM,ABCDE1239,crap,1,Initial,2,crap,crack,0.067,Corfoil,virfoil_EF,0.763,-0.998,-0.53,M4168950,3554,Lindigo,2835,PPCC,PWI,1.2,5/4/2022,Mayor tool,1.7,14.2,xOqDfLFw-DEi5-182D-CgpF-qs6vfgF0gpQz,80iGSnSE-Sl1h-JSUf-UHwj-EPahmoEfiIFe,2023-08-16T19:22:55.586+0000
19,123GAKM,ABCDE1234,Herviceable,1,Initial,1,pairable,crack,0.061,Liding Edge,virfoil_CD,0.51,0.074,-0.475,M4167840,4154,AIRINDIA,7176,PPCC,POLO,1.5,11/2/2018,Mayor tool,11.7,8.4,WWRqSPvh-SMMJ-K4K9-admT-kDawqua22gjI,5m1xAA0j-d5Od-7nUt-waLg-TIXeOLAQwea0,2023-08-16T19:22:55.586+0000
20,123GAKM,ABCDE2224,crap,1,Initial,1,Herviceable,crack,0.013,Flatform,Platform_11,0.073,-0.066,-0.494,M4165941,3723,Lindigo,3537,PPCC,PWI,2.9,5/14/2019,Mayor tool,16.3,6.9,OKFsSJp3-8Tru-hx6Q-bM9V-GAU9ZdzHYg8t,utxNNMmB-KaPX-i2Qa-jBJV-UFy6knQhAlDJ,2023-08-16T19:22:55.586+0000
21,123GAKM,ABCDE1237,pairable,1,Initial,1,pairable,crack,0.061,Corfoil,Platform_22,0.448,-0.703,-0.819,M4168087,6688,Lindigo,2398,PPCC,PWI,2.6,9/17/2018,Mayor tool,3.6,6.8,Fj6esT4m-tgSd-t09s-K6JA-1XtI6BbCkJjp,4PUkyFaz-Sudd-zJzH-JMDY-ld3jX4zQWHiy,2023-08-16T19:22:55.586+0000
22,123GAKM,ABCDE2222,pairable,1,Initial,2,crap,crack,0.046,Corfoil,Platform_11,-0.143,0.063,0.011,M4166341,3807,Tata,4396,HMAI,ABC,8.7,5/14/2019,Mayor tool,5.8,16.2,9SzuTssW-Sin2-lL67-yiaz-dHqnzdiIOyHq,FY459lhL-SrBg-2Zqb-qiYi-CftI1kcx6fRo,2023-08-16T19:22:55.586+0000
